00	00	1	0.000000
00	01	3	0.000000
00	02	6	0.000000
00	03	10	0.000001
00	04	15	0.000001
00	05	21	0.000001
00	06	28	0.000001
00	07	36	0.000002
00	08	45	0.000002
00	09	55	0.000003
00	10	66	0.000003
00	11	75	0.000004
00	12	82	0.000004
00	13	87	0.000004
00	14	90	0.000005
00	15	91	0.000005
00	16	90	0.000005
00	17	87	0.000004
00	18	82	0.000004
00	19	75	0.000004
00	20	66	0.000003
00	21	55	0.000003
00	22	45	0.000002
00	23	36	0.000002
00	24	28	0.000001
00	25	21	0.000001
00	26	15	0.000001
00	27	10	0.000001
00	28	6	0.000000
00	29	3	0.000000
00	30	1	0.000000
01	00	4	0.000000
01	01	12	0.000001
01	02	24	0.000001
01	03	40	0.000002
01	04	60	0.000003
01	05	84	0.000004
01	06	112	0.000006
01	07	144	0.000007
01	08	180	0.000009
01	09	220	0.000011
01	10	264	0.000014
01	11	300	0.000015
01	12	328	0.000017
01	13	348	0.000018
01	14	360	0.000018
01	15	364	0.000019
01	16	360	0.000018
01	17	348	0.000018
01	18	328	0.000017
01	19	300	0.000015
01	20	264	0.000014
01	21	220	0.000011
01	22	180	0.000009
01	23	144	0.000007
01	24	112	0.000006
01	25	84	0.000004
01	26	60	0.000003
01	27	40	0.000002
01	28	24	0.000001
01	29	12	0.000001
01	30	4	0.000000
02	00	10	0.000001
02	01	30	0.000002
02	02	60	0.000003
02	03	100	0.000005
02	04	150	0.000008
02	05	210	0.000011
02	06	280	0.000014
02	07	360	0.000018
02	08	450	0.000023
02	09	550	0.000028
02	10	660	0.000034
02	11	750	0.000038
02	12	820	0.000042
02	13	870	0.000045
02	14	900	0.000046
02	15	910	0.000047
02	16	900	0.000046
02	17	870	0.000045
02	18	820	0.000042
02	19	750	0.000038
02	20	660	0.000034
02	21	550	0.000028
02	22	450	0.000023
02	23	360	0.000018
02	24	280	0.000014
02	25	210	0.000011
02	26	150	0.000008
02	27	100	0.000005
02	28	60	0.000003
02	29	30	0.000002
02	30	10	0.000001
03	00	20	0.000001
03	01	60	0.000003
03	02	120	0.000006
03	03	200	0.000010
03	04	300	0.000015
03	05	420	0.000022
03	06	560	0.000029
03	07	720	0.000037
03	08	900	0.000046
03	09	1100	0.000056
03	10	1320	0.000068
03	11	1500	0.000077
03	12	1640	0.000084
03	13	1740	0.000089
03	14	1800	0.000092
03	15	1820	0.000093
03	16	1800	0.000092
03	17	1740	0.000089
03	18	1640	0.000084
03	19	1500	0.000077
03	20	1320	0.000068
03	21	1100	0.000056
03	22	900	0.000046
03	23	720	0.000037
03	24	560	0.000029
03	25	420	0.000022
03	26	300	0.000015
03	27	200	0.000010
03	28	120	0.000006
03	29	60	0.000003
03	30	20	0.000001
04	00	35	0.000002
04	01	105	0.000005
04	02	210	0.000011
04	03	350	0.000018
04	04	525	0.000027
04	05	735	0.000038
04	06	980	0.000050
04	07	1260	0.000065
04	08	1575	0.000081
04	09	1925	0.000099
04	10	2310	0.000119
04	11	2625	0.000135
04	12	2870	0.000147
04	13	3045	0.000156
04	14	3150	0.000162
04	15	3185	0.000163
04	16	3150	0.000162
04	17	3045	0.000156
04	18	2870	0.000147
04	19	2625	0.000135
04	20	2310	0.000119
04	21	1925	0.000099
04	22	1575	0.000081
04	23	1260	0.000065
04	24	980	0.000050
04	25	735	0.000038
04	26	525	0.000027
